info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52   x=664   y=775   width=12    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=53   x=871   y=775   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=54   x=860   y=775   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=55   x=849   y=775   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=56   x=741   y=775   width=11    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=57   x=729   y=775   width=11    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=58   x=24    y=794   width=4     height=11    xoffset=1     yoffset=6     xadvance=6     page=0  chnl=15
char id=59   x=19    y=794   width=4     height=12    xoffset=1     yoffset=7     xadvance=6     page=0  chnl=15
char id=60   x=258   y=760   width=9     height=18    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=15
char id=61   x=906   y=790   width=12    height=5     xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=62   x=247   y=760   width=10    height=18    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=63   x=925   y=775   width=9     height=14    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=64   x=548   y=775   width=16    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=65   x=565   y=775   width=14    height=14    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=66   x=904   y=775   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=67   x=837   y=775   width=11    height=14    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=68   x=690   y=775   width=12    height=14    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=69   x=935   y=775   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=70   x=945   y=775   width=9     height=14    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=71   x=622   y=775   width=13    height=14    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=72   x=677   y=775   width=12    height=14    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=73   x=1020  y=544   width=3     height=14    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=74   x=981   y=775   width=6     height=14    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=75   x=801   y=775   width=11    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=76   x=955   y=775   width=9     height=14    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=77   x=531   y=775   width=16    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=78   x=716   y=775   width=12    height=14    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=79   x=608   y=775   width=13    height=14    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=80   x=893   y=775   width=10    height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=81   x=384   y=760   width=13    height=16    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=82   x=765   y=775   width=11    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=83   x=915   y=775   width=9     height=14    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=84   x=753   y=775   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=85   x=703   y=775   width=12    height=14    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=86   x=594   y=775   width=13    height=14    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=87   x=450   y=760   width=20    height=14    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=88   x=636   y=775   width=13    height=14    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=89   x=580   y=775   width=13    height=14    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=90   x=825   y=775   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=91   x=348   y=760   width=5     height=18    xoffset=2     yoffset=3     xadvance=7     page=0  chnl=15
char id=92   x=19    y=779   width=18    height=14    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=93   x=342   y=760   width=5     height=18    xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=94   x=790   y=790   width=11    height=8     xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=95   x=972   y=790   width=12    height=1     xoffset=-1    yoffset=20    xadvance=10    page=0  chnl=15
char id=96   x=943   y=790   width=4     height=3     xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=97   x=135   y=794   width=10    height=10    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=98   x=421   y=760   width=10    height=15    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=99   x=189   y=794   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=100  x=398   y=760   width=11    height=15    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=101  x=146   y=794   width=10    height=10    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=102  x=442   y=760   width=7     height=15    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=103  x=988   y=775   width=11    height=13    xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=104  x=410   y=760   width=10    height=15    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=105  x=1020  y=528   width=3     height=15    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=106  x=300   y=760   width=6     height=18    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=107  x=432   y=760   width=9     height=15    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=108  x=1020  y=512   width=3     height=15    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=109  x=46    y=794   width=15    height=10    xoffset=1     yoffset=9     xadvance=17    page=0  chnl=15
char id=110  x=157   y=794   width=10    height=10    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=111  x=101   y=794   width=11    height=10    xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=112  x=1011  y=775   width=10    height=13    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=113  x=1000  y=775   width=10    height=13    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=114  x=208   y=794   width=7     height=10    xoffset=1     yoffset=9     xadvance=7     page=0  chnl=15
char id=115  x=199   y=794   width=8     height=10    xoffset=0     yoffset=9     xadvance=8     page=0  chnl=15
char id=116  x=10    y=794   width=8     height=13    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=117  x=113   y=794   width=10    height=10    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=118  x=124   y=794   width=10    height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=119  x=29    y=794   width=16    height=10    xoffset=0     yoffset=9     xadvance=16    page=0  chnl=15
char id=120  x=168   y=794   width=10    height=10    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=121  x=0     y=794   width=9     height=13    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=122  x=179   y=794   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=123  x=314   y=760   width=6     height=18    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=124  x=1020  y=494   width=3     height=17    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=125  x=307   y=760   width=6     height=18    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=126  x=931   y=790   width=11    height=3     xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=12593 x=825   y=790   width=10    height=8     xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12594 x=618   y=790   width=13    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12595 x=588   y=790   width=14    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12596 x=836   y=790   width=10    height=8     xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12597 x=512   y=790   width=15    height=8     xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=12598 x=317   y=794   width=14    height=9     xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=12599 x=778   y=790   width=11    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12600 x=674   y=790   width=13    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12601 x=766   y=790   width=11    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12602 x=714   y=790   width=12    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12603 x=727   y=790   width=12    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12604 x=740   y=790   width=12    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12605 x=573   y=790   width=14    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12606 x=660   y=790   width=13    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12607 x=558   y=790   width=14    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12608 x=332   y=794   width=14    height=9     xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=12609 x=847   y=790   width=10    height=8     xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12610 x=814   y=790   width=10    height=8     xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12611 x=701   y=790   width=12    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12612 x=528   y=790   width=14    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12613 x=688   y=790   width=12    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12614 x=362   y=793   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12615 x=489   y=790   width=11    height=9     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12616 x=603   y=790   width=14    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12617 x=377   y=793   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12618 x=88    y=794   width=12    height=10    xoffset=3     yoffset=7     xadvance=18    page=0  chnl=15
char id=12619 x=501   y=790   width=10    height=9     xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12620 x=802   y=790   width=11    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12621 x=753   y=790   width=12    height=8     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12622 x=75    y=794   width=12    height=10    xoffset=3     yoffset=7     xadvance=18    page=0  chnl=15
char id=12623 x=321   y=760   width=6     height=18    xoffset=6     yoffset=3     xadvance=18    page=0  chnl=15
char id=12624 x=277   y=760   width=8     height=18    xoffset=5     yoffset=3     xadvance=18    page=0  chnl=15
char id=12625 x=286   y=760   width=6     height=18    xoffset=6     yoffset=3     xadvance=18    page=0  chnl=15
char id=12626 x=268   y=760   width=8     height=18    xoffset=5     yoffset=3     xadvance=18    page=0  chnl=15
char id=12627 x=1017  y=741   width=6     height=18    xoffset=6     yoffset=3     xadvance=18    page=0  chnl=15
char id=12628 x=236   y=760   width=10    height=18    xoffset=4     yoffset=3     xadvance=18    page=0  chnl=15
char id=12629 x=293   y=760   width=6     height=18    xoffset=6     yoffset=3     xadvance=18    page=0  chnl=15
char id=12630 x=225   y=760   width=10    height=18    xoffset=4     yoffset=3     xadvance=18    page=0  chnl=15
char id=12631 x=858   y=790   width=18    height=7     xoffset=0     yoffset=10    xadvance=18    page=0  chnl=15
char id=12632 x=532   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=12633 x=408   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12634 x=425   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12635 x=877   y=790   width=18    height=7     xoffset=0     yoffset=10    xadvance=18    page=0  chnl=15
char id=12636 x=216   y=794   width=18    height=9     xoffset=0     yoffset=10    xadvance=18    page=0  chnl=15
char id=12637 x=442   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12638 x=180   y=323   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=12639 x=459   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12640 x=235   y=794   width=18    height=9     xoffset=0     yoffset=10    xadvance=18    page=0  chnl=15
char id=12641 x=953   y=790   width=18    height=1     xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=12642 x=476   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12643 x=1020  y=475   width=2     height=18    xoffset=8     yoffset=3     xadvance=18    page=0  chnl=15
char id=12644 x=1020  y=579   width=3     height=1     xoffset=-1    yoffset=21    xadvance=18    page=0  chnl=15
char id=12645 x=646   y=790   width=13    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12646 x=632   y=790   width=13    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12647 x=302   y=794   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12650 x=543   y=790   width=14    height=8     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12654 x=476   y=790   width=12    height=9     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12655 x=287   y=794   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12658 x=463   y=790   width=12    height=9     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12659 x=436   y=791   width=13    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12662 x=271   y=794   width=15    height=9     xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=12663 x=422   y=791   width=13    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12666 x=450   y=791   width=12    height=9     xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12667 x=407   y=791   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12668 x=347   y=794   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12669 x=392   y=793   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12670 x=254   y=794   width=16    height=9     xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=12679 x=57    y=57    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=12680 x=493   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12681 x=510   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12682 x=527   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12683 x=544   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=12684 x=561   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44032 x=666   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44033 x=684   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44036 x=702   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44039 x=720   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44040 x=738   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44041 x=90    y=361   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44042 x=756   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44048 x=774   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44049 x=792   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44050 x=810   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44051 x=828   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44052 x=846   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44053 x=864   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44054 x=882   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44055 x=900   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44057 x=918   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44058 x=936   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44059 x=954   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44060 x=578   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44061 x=595   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44064 x=629   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44068 x=748   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44076 x=1007  y=0     width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44077 x=1007  y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44079 x=1007  y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44080 x=90    y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44081 x=1007  y=57    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44088 x=126   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44089 x=144   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44092 x=162   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44096 x=180   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44107 x=198   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44109 x=216   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44116 x=1007  y=76    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44120 x=1007  y=95    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44124 x=1007  y=114   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44144 x=864   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44145 x=848   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44148 x=1007  y=152   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44151 x=816   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44152 x=800   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44154 x=784   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44160 x=768   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44161 x=752   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44163 x=1007  y=228   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44164 x=378   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44165 x=736   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44166 x=1007  y=266   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44169 x=704   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44170 x=612   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44171 x=629   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44172 x=646   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44176 x=663   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44180 x=680   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44188 x=697   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44189 x=714   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44191 x=731   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44192 x=540   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44193 x=748   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44200 x=608   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44201 x=144   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44202 x=128   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44204 x=765   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44207 x=112   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44208 x=96    y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44216 x=80    y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44217 x=64    y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44219 x=782   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44220 x=630   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44221 x=48    y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44225 x=32    y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44228 x=799   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44232 x=833   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44236 x=850   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44245 x=901   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44247 x=969   y=475   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44256 x=851   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=44257 x=627   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44260 x=646   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44263 x=665   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44264 x=684   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44266 x=703   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44268 x=722   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44271 x=741   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44272 x=760   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44273 x=779   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44275 x=798   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44277 x=817   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44278 x=836   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44284 x=855   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44285 x=874   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
