info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=98   x=1008  y=160   width=11    height=17    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=99   x=309   y=916   width=10    height=11    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=100  x=1008  y=178   width=11    height=17    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=101  x=238   y=916   width=11    height=11    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=102  x=1008  y=232   width=8     height=17    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=103  x=96    y=918   width=11    height=14    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=104  x=1008  y=196   width=11    height=17    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=105  x=1019  y=80    width=3     height=17    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=106  x=58    y=0     width=6     height=20    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=107  x=1008  y=214   width=10    height=17    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=108  x=1017  y=120   width=3     height=17    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=109  x=150   y=916   width=17    height=11    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=110  x=250   y=916   width=11    height=11    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=111  x=212   y=916   width=13    height=11    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=112  x=84    y=918   width=11    height=14    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=113  x=108   y=917   width=11    height=14    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=114  x=1016  y=880   width=7     height=11    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=115  x=320   y=916   width=9     height=11    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=116  x=1008  y=896   width=8     height=15    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=117  x=226   y=916   width=11    height=11    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=118  x=274   y=916   width=11    height=11    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=119  x=131   y=917   width=18    height=11    xoffset=0     yoffset=9     xadvance=18    page=0  chnl=15
char id=120  x=262   y=916   width=11    height=11    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=121  x=120   y=917   width=10    height=14    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=122  x=298   y=916   width=10    height=11    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=123  x=0     y=0     width=7     height=21    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=124  x=1020  y=40    width=3     height=19    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=125  x=15    y=0     width=6     height=21    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=126  x=92    y=933   width=12    height=3     xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=12593 x=939   y=913   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12594 x=865   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12595 x=584   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12596 x=952   y=913   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12597 x=516   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12598 x=423   y=916   width=15    height=10    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=12599 x=965   y=913   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12600 x=850   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12601 x=978   y=912   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12602 x=805   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12603 x=790   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12604 x=760   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12605 x=533   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12606 x=439   y=916   width=14    height=10    xoffset=3     yoffset=7     xadvance=20    page=0  chnl=15
char id=12607 x=652   y=913   width=15    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12608 x=406   y=916   width=16    height=10    xoffset=2     yoffset=7     xadvance=20    page=0  chnl=15
char id=12609 x=991   y=912   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12610 x=1004  y=912   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12611 x=880   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12612 x=668   y=913   width=15    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12613 x=925   y=913   width=13    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12614 x=372   y=916   width=16    height=10    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12615 x=467   y=916   width=12    height=10    xoffset=4     yoffset=7     xadvance=20    page=0  chnl=15
char id=12616 x=684   y=913   width=15    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12617 x=389   y=916   width=16    height=10    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12618 x=168   y=916   width=14    height=11    xoffset=3     yoffset=7     xadvance=20    page=0  chnl=15
char id=12619 x=0     y=934   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12620 x=13    y=934   width=12    height=9     xoffset=4     yoffset=8     xadvance=20    page=0  chnl=15
char id=12621 x=700   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12622 x=183   y=916   width=14    height=11    xoffset=3     yoffset=7     xadvance=20    page=0  chnl=15
char id=12623 x=1017  y=0     width=6     height=19    xoffset=7     yoffset=3     xadvance=20    page=0  chnl=15
char id=12624 x=1008  y=100   width=8     height=19    xoffset=6     yoffset=3     xadvance=20    page=0  chnl=15
char id=12625 x=1017  y=100   width=6     height=19    xoffset=7     yoffset=3     xadvance=20    page=0  chnl=15
char id=12626 x=1008  y=120   width=8     height=19    xoffset=6     yoffset=3     xadvance=20    page=0  chnl=15
char id=12627 x=1016  y=140   width=7     height=19    xoffset=6     yoffset=3     xadvance=20    page=0  chnl=15
char id=12628 x=1008  y=60    width=10    height=19    xoffset=5     yoffset=3     xadvance=20    page=0  chnl=15
char id=12629 x=1008  y=140   width=7     height=19    xoffset=6     yoffset=3     xadvance=20    page=0  chnl=15
char id=12630 x=1008  y=80    width=10    height=19    xoffset=5     yoffset=3     xadvance=20    page=0  chnl=15
char id=12631 x=47    y=934   width=20    height=8     xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=12632 x=672   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=12633 x=437   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12634 x=270   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12635 x=26    y=934   width=20    height=8     xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=12636 x=351   y=916   width=20    height=10    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=12637 x=209   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12638 x=171   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12639 x=152   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12640 x=330   y=916   width=20    height=10    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=12641 x=105   y=933   width=20    height=1     xoffset=0     yoffset=13    xadvance=20    page=0  chnl=15
char id=12642 x=133   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12643 x=1019  y=60    width=3     height=19    xoffset=8     yoffset=3     xadvance=20    page=0  chnl=15
char id=12644 x=1017  y=138   width=3     height=1     xoffset=-1    yoffset=23    xadvance=20    page=0  chnl=15
char id=12645 x=835   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12646 x=820   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12647 x=635   y=913   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12650 x=745   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12654 x=775   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12655 x=567   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12658 x=730   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12659 x=715   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12662 x=550   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12663 x=910   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12666 x=895   y=913   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12667 x=618   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12668 x=601   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12669 x=499   y=916   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12670 x=480   y=916   width=18    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12679 x=252   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=12680 x=19    y=562   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12681 x=288   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12682 x=306   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12683 x=855   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=12684 x=324   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44032 x=920   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44033 x=940   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44036 x=960   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44039 x=980   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44040 x=1000  y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44041 x=0     y=442   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44042 x=20    y=442   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44048 x=40    y=442   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44049 x=60    y=441   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44050 x=80    y=441   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44051 x=100   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44052 x=120   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44053 x=140   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44054 x=160   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44055 x=180   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44057 x=200   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44058 x=220   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44059 x=240   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44060 x=342   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44061 x=360   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44064 x=798   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44068 x=779   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44076 x=378   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44077 x=396   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44079 x=760   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44080 x=320   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44081 x=414   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44088 x=340   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44089 x=360   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44092 x=380   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44096 x=400   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44107 x=420   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44109 x=440   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44116 x=432   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44120 x=722   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44124 x=703   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44144 x=450   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44145 x=468   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44148 x=486   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44151 x=504   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44152 x=522   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44154 x=540   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44160 x=558   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44161 x=576   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44163 x=684   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44164 x=660   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44165 x=594   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44166 x=988   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44169 x=612   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44170 x=969   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44171 x=630   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44172 x=648   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44176 x=950   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44180 x=931   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44188 x=666   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44189 x=684   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44191 x=912   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44192 x=820   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44193 x=702   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44200 x=720   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44201 x=738   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44202 x=756   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44204 x=774   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44207 x=792   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44208 x=810   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44216 x=828   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44217 x=846   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44219 x=779   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44220 x=920   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44221 x=864   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44225 x=882   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44228 x=936   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44232 x=741   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44236 x=722   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44245 x=954   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44247 x=703   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44256 x=966   y=896   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44257 x=987   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44260 x=0     y=102   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44263 x=21    y=102   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44264 x=42    y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44266 x=63    y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44268 x=84    y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44271 x=105   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44272 x=126   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44273 x=147   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44275 x=168   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44277 x=189   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44278 x=210   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44284 x=231   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
