info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=86   x=292   y=921   width=16    height=16    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=87   x=153   y=921   width=23    height=16    xoffset=-1    yoffset=4     xadvance=22    page=0  chnl=15
char id=88   x=1008  y=150   width=15    height=16    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=89   x=309   y=921   width=16    height=16    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=90   x=1008  y=439   width=12    height=16    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=91   x=435   y=921   width=5     height=16    xoffset=2     yoffset=4     xadvance=8     page=0  chnl=15
char id=92   x=177   y=921   width=20    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=93   x=1017  y=0     width=6     height=17    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=94   x=959   y=936   width=14    height=10    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=95   x=1008  y=897   width=13    height=2     xoffset=0     yoffset=20    xadvance=12    page=0  chnl=15
char id=96   x=1012  y=496   width=7     height=3     xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=97   x=777   y=936   width=11    height=11    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=98   x=1008  y=78    width=12    height=17    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=99   x=836   y=936   width=10    height=11    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=100  x=1008  y=60    width=12    height=17    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=101  x=751   y=936   width=12    height=11    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=102  x=1008  y=114   width=8     height=17    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=103  x=595   y=936   width=12    height=14    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=104  x=1008  y=96    width=11    height=17    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=105  x=1017  y=114   width=5     height=17    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=106  x=452   y=0     width=7     height=20    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=107  x=1012  y=20    width=11    height=17    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=108  x=1008  y=132   width=4     height=17    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=109  x=719   y=936   width=17    height=11    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=110  x=801   y=936   width=11    height=11    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=111  x=737   y=936   width=13    height=11    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=112  x=621   y=936   width=11    height=14    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=113  x=608   y=936   width=12    height=14    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=114  x=857   y=936   width=7     height=11    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=115  x=847   y=936   width=9     height=11    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=116  x=1014  y=920   width=8     height=15    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=117  x=789   y=936   width=11    height=11    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=118  x=764   y=936   width=12    height=11    xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=119  x=681   y=936   width=19    height=11    xoffset=-1    yoffset=9     xadvance=18    page=0  chnl=15
char id=120  x=813   y=936   width=11    height=11    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=121  x=633   y=936   width=11    height=14    xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=122  x=825   y=936   width=10    height=11    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=123  x=460   y=0     width=7     height=20    xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=124  x=481   y=0     width=4     height=20    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=125  x=468   y=0     width=7     height=20    xoffset=-1    yoffset=3     xadvance=7     page=0  chnl=15
char id=126  x=702   y=948   width=12    height=4     xoffset=1     yoffset=10    xadvance=14    page=0  chnl=15
char id=12593 x=628   y=951   width=13    height=8     xoffset=3     yoffset=9     xadvance=20    page=0  chnl=15
char id=12594 x=583   y=953   width=15    height=8     xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=12595 x=513   y=953   width=18    height=8     xoffset=1     yoffset=9     xadvance=20    page=0  chnl=15
char id=12596 x=434   y=954   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12597 x=532   y=953   width=17    height=8     xoffset=1     yoffset=9     xadvance=20    page=0  chnl=15
char id=12598 x=942   y=936   width=16    height=10    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12599 x=599   y=951   width=14    height=8     xoffset=3     yoffset=9     xadvance=20    page=0  chnl=15
char id=12600 x=550   y=953   width=16    height=8     xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=12601 x=974   y=936   width=14    height=10    xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12602 x=302   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12603 x=285   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12604 x=217   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12605 x=0     y=957   width=18    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12606 x=183   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12607 x=76    y=957   width=17    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12608 x=701   y=936   width=17    height=11    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=12609 x=614   y=951   width=13    height=8     xoffset=3     yoffset=9     xadvance=20    page=0  chnl=15
char id=12610 x=478   y=953   width=13    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12611 x=319   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12612 x=94    y=957   width=17    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12613 x=353   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12614 x=925   y=936   width=16    height=10    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12615 x=449   y=954   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12616 x=200   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12617 x=387   y=954   width=15    height=9     xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=12618 x=907   y=936   width=17    height=10    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=12619 x=419   y=954   width=14    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12620 x=464   y=953   width=13    height=9     xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=12621 x=567   y=953   width=15    height=8     xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=12622 x=666   y=936   width=14    height=12    xoffset=3     yoffset=6     xadvance=20    page=0  chnl=15
char id=12623 x=418   y=0     width=8     height=20    xoffset=6     yoffset=2     xadvance=20    page=0  chnl=15
char id=12624 x=381   y=0     width=9     height=20    xoffset=5     yoffset=2     xadvance=20    page=0  chnl=15
char id=12625 x=409   y=0     width=8     height=20    xoffset=6     yoffset=2     xadvance=20    page=0  chnl=15
char id=12626 x=400   y=0     width=8     height=20    xoffset=6     yoffset=2     xadvance=20    page=0  chnl=15
char id=12627 x=391   y=0     width=8     height=20    xoffset=6     yoffset=2     xadvance=20    page=0  chnl=15
char id=12628 x=320   y=0     width=12    height=20    xoffset=4     yoffset=2     xadvance=20    page=0  chnl=15
char id=12629 x=427   y=0     width=8     height=20    xoffset=6     yoffset=2     xadvance=20    page=0  chnl=15
char id=12630 x=333   y=0     width=12    height=20    xoffset=4     yoffset=2     xadvance=20    page=0  chnl=15
char id=12631 x=492   y=953   width=20    height=8     xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=12632 x=0     y=0     width=20    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12633 x=205   y=0     width=19    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12634 x=301   y=0     width=18    height=20    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=12635 x=653   y=949   width=20    height=7     xoffset=0     yoffset=11    xadvance=20    page=0  chnl=15
char id=12636 x=865   y=936   width=20    height=10    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=12637 x=282   y=0     width=18    height=20    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=12638 x=21    y=0     width=20    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12639 x=263   y=0     width=18    height=20    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=12640 x=886   y=936   width=20    height=10    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=12641 x=721   y=948   width=20    height=2     xoffset=0     yoffset=12    xadvance=20    page=0  chnl=15
char id=12642 x=225   y=0     width=18    height=20    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=12643 x=476   y=0     width=4     height=20    xoffset=8     yoffset=2     xadvance=20    page=0  chnl=15
char id=12644 x=1012  y=38    width=3     height=1     xoffset=-1    yoffset=23    xadvance=20    page=0  chnl=15
char id=12645 x=403   y=954   width=15    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12646 x=166   y=957   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12647 x=112   y=957   width=17    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12650 x=268   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12654 x=370   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12655 x=130   y=957   width=17    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12658 x=251   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12659 x=234   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12662 x=148   y=957   width=17    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12663 x=336   y=954   width=16    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12666 x=1008  y=936   width=15    height=9     xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=12667 x=57    y=957   width=18    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12668 x=38    y=957   width=18    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12669 x=19    y=957   width=18    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12670 x=989   y=936   width=18    height=9     xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=12679 x=42    y=0     width=20    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12680 x=165   y=0     width=19    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12681 x=125   y=0     width=19    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12682 x=185   y=0     width=19    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12683 x=63    y=0     width=20    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=12684 x=145   y=0     width=19    height=20    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44032 x=756   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44033 x=777   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44036 x=798   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44039 x=819   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44040 x=840   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44041 x=861   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44042 x=882   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44048 x=903   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44049 x=924   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44050 x=945   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44051 x=966   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44052 x=987   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44053 x=0     y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44054 x=21    y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44055 x=42    y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44057 x=63    y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44058 x=84    y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44059 x=105   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44060 x=920   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44061 x=940   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44064 x=168   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44068 x=189   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44076 x=960   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44077 x=980   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44079 x=1000  y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44080 x=528   y=20    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44081 x=0     y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44088 x=294   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44089 x=315   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44092 x=336   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44096 x=357   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44107 x=378   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44109 x=399   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44116 x=20    y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44120 x=441   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44124 x=462   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44144 x=817   y=780   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44145 x=553   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44148 x=836   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44151 x=874   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44152 x=893   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44154 x=571   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44160 x=733   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44161 x=751   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44163 x=120   y=521   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44164 x=140   y=521   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44165 x=787   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44166 x=160   y=521   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44169 x=912   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44170 x=931   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44171 x=859   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44172 x=220   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44176 x=714   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44180 x=735   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44188 x=240   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44189 x=260   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44191 x=280   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44192 x=330   y=41    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44193 x=300   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44200 x=969   y=780   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44201 x=985   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44202 x=54    y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44204 x=988   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44207 x=0     y=801   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44208 x=19    y=801   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44216 x=72    y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44217 x=144   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44219 x=480   y=521   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44220 x=500   y=521   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44221 x=216   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44225 x=38    y=801   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44228 x=540   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44232 x=105   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44236 x=126   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44245 x=560   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44247 x=168   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44256 x=399   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44257 x=210   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44260 x=231   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44263 x=252   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44264 x=273   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44266 x=294   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44268 x=315   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44271 x=336   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44272 x=357   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44273 x=378   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44275 x=399   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44277 x=420   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44278 x=441   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44284 x=462   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
